symbol,current_price,market_cap,enterprise_value,pe_ratio,forward_pe,peg_ratio,price_to_book,price_to_sales,ev_to_revenue,ev_to_ebitda,profit_margin,operating_margin,gross_margin,roe,roa,revenue_growth,earnings_growth,debt_to_equity,current_ratio,quick_ratio,free_cash_flow,operating_cash_flow,beta,dividend_yield,sector,industry,company_name,country,volatility_30d,volatility_90d,max_drawdown,sharpe_ratio,return_1m,return_3m,return_6m,return_1y,sector_category,pe_ratio_sector_rank,profit_margin_sector_rank,revenue_growth_sector_rank,roe_sector_rank,beta_sector_rank,peg_ratio_calculated,quality_score_raw,value_score_raw,growth_score_raw,momentum_score_raw,altman_z_score,financial_health,is_profitable,profitability_status,risk_score,risk_category,quality_score,value_score,growth_score,momentum_score,composite_score,rank_score,rank
NVDA,190.04,4626903990272,4568185831424.0,46.923454,24.63595,0.703500059970015,38.847095,24.724028,24.41,40.535,0.53007,0.63168997,0.7005,1.07359,0.53528,0.625,0.667,9.102,4.468,3.605,53282873344.0,83158999040.0,2.314,0.02,Technology,Semiconductors,NVIDIA Corporation,United States,36.265114530432,36.92216409319535,-66.33509839389954,1.1945387435489754,2.8021165523523184,1.0101369742135935,4.394866215814441,46.40480994998628,tech,50.0,100.0,100.0,100.0,100.0,0.703500059970015,100.0,60.0,100.0,80.0,10.194322291693592,Low Risk,True,Highly Profitable,9.0,High Risk,100.0,100.0,100.0,100.0,100.0,100.0,1
JNJ,239.99,578206760960,605439721472.0,21.738226,19.129509,0.4472886008230453,7.2841234,6.138532,6.428,18.314,0.28456,0.22993,0.68068004,0.35557,,0.091,0.486,57.766,,,,,0.347,2.17,Healthcare,Drug Manufacturers - General,Johnson & Johnson,United States,14.93891260371473,15.66631231302239,-18.411667805437336,0.573239881504864,16.641557955365283,29.172464293979992,40.36028756751855,61.12062740399367,healthcare,33.33333333333333,93.33333333333331,53.333333333333336,66.66666666666666,26.666666666666668,0.4472886008230453,53.35468821973909,58.943500879371065,41.386274020718176,71.42251940975493,2.553927224868457,Medium Risk,True,Highly Profitable,6.0,Medium Risk,75.24814781821185,72.53117599381687,48.85255723322689,78.11823100184453,68.68752801177504,68.02381046316947,2
GILD,152.5,189223059456,205570637824.0,23.570326,17.445618,0.1648274545454545,8.793173,6.505417,7.067,14.542,0.27882,0.45231,0.78716004,0.40706003,0.12571,0.03,1.43,116.243,1.453,1.105,8028000256.0,9667000320.0,0.387,2.07,Healthcare,Drug Manufacturers - General,"Gilead Sciences, Inc.",United States,28.84172820491264,25.690444504444816,-26.58981644020842,0.8914647819779634,26.37772628991901,24.3980797301097,29.447489185067056,59.89736352474186,healthcare,40.0,73.33333333333333,6.666666666666667,80.0,33.33333333333333,0.1648274545454545,47.31556599924772,59.90344030439597,46.25391649168487,77.20360334277568,3.989525078552382,Low Risk,True,Highly Profitable,6.0,Medium Risk,59.166596430426345,73.7568087592815,57.86964201783218,84.7068908232231,68.87498450769078,67.83929797933463,3
LRCX,231.01,290155462656,286781898752.0,47.435318,33.924564,1.2820356216216218,28.488098,14.112255,13.948,39.052,0.3022,0.33868998,0.49800998,0.65565,0.21047,0.221,0.37,44.195,2.256,1.557,4816949760.0,7121860096.0,1.776,0.45,Technology,Semiconductor Equipment & Materials,Lam Research Corporation,United States,66.69147154214006,56.83382568430208,-56.39314935528837,0.8533438880785916,14.95321794836264,42.66619260382816,127.85967868555592,181.4506742317699,tech,75.0,78.94736842105263,73.68421052631578,84.21052631578947,94.73684210526316,1.2820356216216218,49.72550173727005,23.90586878775796,59.34753341691648,83.08476015722755,5.674548809353468,Low Risk,True,Highly Profitable,8.552,High Risk,65.58400346364807,27.79578040918227,82.12496780565836,91.40960298854512,66.72858866675845,67.44117836354793,4
MPC,203.0,61022306304,98226003968.0,15.355521,14.831852,0.043747923076923,3.573881,0.457346,0.736,10.099,0.03033,0.07023,0.104779996,0.24292,,-0.005,3.51,143.175,,,,,0.708,1.88,Energy,Oil & Gas Refining & Marketing,Marathon Petroleum Corporation,United States,34.3485949321772,32.34052628288947,-44.74918348153592,1.0529667274338832,14.643921388845316,5.864520741278789,27.55401013294323,36.581046991375054,energy,28.57142857142857,14.285714285714285,57.14285714285714,100.0,71.42857142857143,0.043747923076923,37.557583841119865,72.81941846435726,59.02497798974194,61.31390874439232,1.453342971784754,High Risk,True,Marginally Profitable,6.416,High Risk,33.18210964779933,90.24768893170835,81.52744864686325,66.59752005689337,67.88869182081608,66.83530055346759,5
ABBV,223.43,394886709248,458107748352.0,94.27426,13.97461,,-149.45149,6.456617,7.49,15.573,0.0691,0.34956002,0.71645,11.066669,,0.1,,,,,,,0.334,2.98,Healthcare,Drug Manufacturers - General,AbbVie Inc.,United States,28.786746016656885,27.40973928088512,-21.91545874806983,0.8782516265580641,0.4897419908908906,2.8249006525786102,14.54245739343165,19.668977060332573,healthcare,93.33333333333331,33.33333333333333,66.66666666666666,100.0,20.0,,57.87679216725208,45.25216200902469,44.2222169499945,46.904876251646215,8.11433237972549,Low Risk,True,Profitable,4.0,Medium Risk,87.29003807273973,55.05032971839635,54.10601164983855,50.17564925380194,61.65550717369414,62.55975894245365,6
GOOGL,322.86,3905637318656,3845790367744.0,29.839186,24.235373,0.9594593569131832,9.398305,9.6953535,9.547,25.609,0.32810003,0.31568,0.59652,0.35705003,0.15427,0.18,0.311,16.133,2.005,1.847,38088376320.0,164713005056.0,1.086,0.26,Communication Services,Internet Content & Information,Alphabet Inc.,United States,19.12079108312879,27.39256355157876,-44.32005493025617,0.8318877068202348,-0.7927781067136208,13.45782639856834,60.54023097693722,69.16724657555275,tech,31.25,84.21052631578947,68.42105263157895,73.68421052631578,31.57894736842105,0.9594593569131832,55.01865030251117,44.423499022411576,44.71956683726352,53.77105726226151,3.89394050445704,Low Risk,True,Highly Profitable,7.172000000000001,High Risk,79.67910496139228,53.992308262621215,55.02732954199425,58.00098641809305,61.6749322960252,62.242760791592005,7
LLY,1058.18,948612694016,980198752256.0,46.087982,25.424217,0.8966533463035019,39.841118,14.553962,15.039,31.041,0.31667,0.46578997,0.83044,1.08283,,0.426,0.514,178.516,,,,,0.394,0.59,Healthcare,Drug Manufacturers - General,Eli Lilly and Company,United States,49.70333289315401,39.00483648306496,-34.47500311483471,1.1604631995067884,-2.4889548515637294,13.045537004741758,69.75331693753546,22.48501296330809,healthcare,80.0,100.0,100.0,93.33333333333331,40.0,0.8966533463035019,55.75573252041017,28.54094567703604,51.90656188981941,53.139634311104615,6.54270832600252,Low Risk,True,Highly Profitable,6.0,Medium Risk,81.64187788291815,33.71376018774973,68.34090877916553,57.28135821743313,60.24447626681663,61.71916797323916,8
MO,65.4,109785128960,130960801792.0,15.873787,11.25878,,-31.321838,5.4513693,6.503,10.47,0.34495,0.57511,0.72306997,,0.2177,-0.005,-0.631,,0.648,0.489,,,0.497,6.48,Consumer Defensive,Tobacco,"Altria Group, Inc.",United States,28.621608942480343,24.61781739160808,-25.825023304276268,0.7832028349728586,16.994632809807662,16.285824806617242,5.426330752212594,33.14464167197224,consumer_staples,25.0,100.0,37.5,,100.0,,58.6309476148774,58.00878175758545,25.081118004596767,64.21457971555121,3.50664731372549,Low Risk,True,Highly Profitable,4.0,Medium Risk,89.29827522088246,71.33774404144442,18.64800233821932,69.90339392140369,62.29685388048748,61.46448237039382,9
MRK,121.93,304554704896,325850005504.0,16.748627,12.430777,,5.8493648,4.6846642,5.012,11.315,0.28078,0.32561,0.77084,0.37166,,0.05,-0.193,79.708,,,,,0.296,2.79,Healthcare,Drug Manufacturers - General,"Merck & Co., Inc.",United States,21.166874236924475,29.650667390435665,-43.44339033866195,0.6322257563484016,9.85674624017394,43.35759193539548,53.90614038120389,43.684114137713735,healthcare,20.0,80.0,26.666666666666668,73.33333333333333,13.333333333333334,,52.93112589413812,53.239429494610576,32.18110148838521,71.30187487086395,2.9453572183697534,Medium Risk,True,Highly Profitable,6.0,Medium Risk,74.12024560719688,65.24832396851305,31.8003966285714,77.98073328770145,62.2874248729957,61.35471449748454,10
